ID,Nome,Tamanho,Valor
68,Guess,XXXL,56.3921611562335
69,Forever Lazy,XS,90.7667771166967
70,Forever 21,XS,40.3000821938273
71,Izod,XXL,56.9481376087983
72,Marchesa,S,71.8107310351034
73,Mataano,One Size,62.8885128762985
74,Karen Kane,XXXL,75.7897477889386
75,Izod,S,52.8703687558278
76,Koton,S,23.3747479149023
77,Levis,XS,78.7966604278407
78,Countess Mara,M,49.8384723457687
79,Koton,S,1.96862239202886
80,Forever 21,M,74.085500306024
81,Avirex,XXS,14.0125150838925
82,Bujo,XXXL,67.8831924008593
83,Baby Gap,One Size,68.1395708090344
84,Columbia Sportswear,XS,10.7625284966838
85,H&M,One Size,54.4223132936388
86,Forever Lazy,L,64.2401026427933
87,Healthtex,XXL,68.3331601900669
88,Karen Kane,XXL,29.7613316051482
89,Healthtex,S,11.0961899930128
90,Rip Curl,One Size,30.7231932835296
91,Mossimo,L,10.0417750566461
92,EMEL Fashion,S,90.6656340629168
93,Nudie Jeans,M,31.3051902336558
94,Six Deuce,M,49.8387511981832
95,Ethika,L,38.2855148870896
96,Converse,S,18.9110783519741
97,JNCO,L,51.481228767187
98,Koalapop,XXS,56.4399894170649
99,Marchesa,XXL,61.6843939897066
100,JNCO,XL,67.2734470755204
101,Ex-Boyfriend,XXS,6.45925262219238
102,Old Navy,L,97.2903681547802
103,Ecko Unlimited,M,63.3016324626755
104,JNCO,XXS,72.4616264586624
105,C&A,One Size,21.6355525174344
106,JNCO,S,24.2785932795511
107,Hamilton Shirts,XXL,40.9472623099327
108,Karen Kane,XXL,2.85223914443154
109,Koton,One Size,40.966775571912
110,Nudie Jeans,XXXL,43.8497516726375
111,Columbia Sportswear,M,53.1507005436116
112,Loyandford,M,60.8894364945076
113,Izod,One Size,95.6374283896933
114,Levis,XXS,43.448292403225
115,Merc Clothing,XXXL,77.5985862662078
116,Cherokee Inc.,XXS,57.1387065328372
117,Lilli Ann,XXL,9.71609309535292
118,TNT,XXXL,17.0012274738407
119,Avirex,S,69.6109313171408
120,Ex-Boyfriend,XXS,90.417247235038
121,Real Gold,XS,84.565628189857
122,Lee,S,45.1708005532486
123,Hamilton Shirts,L,19.5205169620554
124,Ecko Unlimited,XXL,27.8927820324399
125,H&M,S,88.5780254539931
126,Countess Mara,L,28.3232815555871
127,Converse,L,88.0379439201383
128,Mohito,XXL,54.6886265136714
129,Lee,S,33.0623449562408
130,Rip Curl,XXS,29.8791423905078
131,SABA,L,4.64804440580683
132,Forever Lazy,XL,6.90953013529514
133,Izod,XXL,94.5065763529886
134,Rip Curl,S,24.3674038389546
135,Calvin Klein,XS,57.8911266726866
136,Mataano,S,81.8502212613124
137,Angels Jeanswear,XS,65.5790439194902
138,Forever 21,One Size,70.6477281109652
139,Acorn Stores,XXS,25.2620472350447
140,Lee,XL,73.3382481035489
141,Marchesa,L,94.5361943280027
142,Cross Colours,XXS,49.5225988354173
143,Guess,L,82.6520699046795
144,Koalapop,S,39.9133695829256
145,Izod,One Size,24.082643479613
146,Converse,XS,40.87802178407
147,Acorn Stores,M,40.1836882797925
148,Izod,L,51.5952406640142
149,Merc Clothing,M,98.5095116437923
150,Old Navy,M,97.3667914473297
151,Tommy Hilfinger,One Size,45.5354478696992
152,Loyandford,XXS,22.7074285073706
153,Healthtex,S,18.6651282411372
154,Levis,XL,35.4203246982863
155,Cherokee Inc.,XXS,43.5595498390307
156,H&M,M,43.1435575988812
157,Ethika,M,85.1838346403948
158,Angels Jeanswear,XXL,44.7980368732466
159,Koton,XXL,8.84673082728252
160,Andrew Marc,XXL,49.0452826414468
161,Izod,XXXL,55.7552867092915
162,Mossimo,XXL,20.1307965331389
163,Ex-Boyfriend,XL,92.3941620757776
164,Lee,S,72.7005036863035
165,Karen Kane,M,8.14280876989607
166,Rip Curl,XXS,30.7436241338698
167,Ex-Boyfriend,S,45.524265412951
168,Forever Lazy,XS,39.7027997489566
169,Cherokee Inc.,S,47.9457173333251
170,Avirex,XXXL,34.6090061313515
171,Andrew Marc,XXXL,29.8358053191732
172,Ecko Unlimited,XXS,93.7865796171998
173,DKNY,S,14.7101197585976
174,Merc Clothing,S,84.0494400505207
175,Levis,XXL,86.4289377133497
176,Levis,XXXL,54.3834985948091
177,Countess Mara,M,81.4645186194519
178,Ecko Unlimited,XXL,94.0273254560434
179,Nice Collective,XS,11.4634520003868
180,Avirex,XS,79.8348494897759
181,Koalapop,XXXL,38.2100267299498
182,Loyandford,XXXL,90.2162336596363
183,Dollie & Me,S,55.9316100184487
184,Mossimo,L,22.3631216787561
185,Rip Curl,L,65.7112474435527
186,Calvin Klein,XS,83.3648847757675
187,Koalapop,One Size,73.3206226780641
188,Lilli Ann,S,30.9281482635663
189,Tommy Hilfinger,XXS,98.7205002697746
190,Nudie Jeans,S,2.48650979785552
191,SABA,XL,91.5270673658359
192,Calvin Klein,XXS,22.0646520774181
193,Lilli Ann,XXXL,28.8326559117216
194,Mossimo,XXS,60.9536543395154
195,JNCO,XXS,78.2506889972141
196,Ecko Unlimited,XL,95.1511712298501
197,Acorn Stores,XL,90.7769889020254
198,Marchesa,XS,7.84843354572003
199,Ex-Boyfriend,One Size,39.6263798291918
200,EMEL Fashion,M,14.4002246374265
201,Ex-Boyfriend,XXXL,7.50876464904694
202,Acorn Stores,XS,13.928886882462
203,Koalapop,XXS,87.2822312304202
204,EMEL Fashion,XXXL,53.7305518727426
205,Healthtex,XXXL,41.6044133219889
206,Acorn Stores,S,15.7538442666427
207,Hamilton Shirts,S,93.6271070677913
208,Baby Gap,L,40.5235044534893
209,Cross Colours,S,35.2802121053823
210,Dollie & Me,XS,5.64360286558215
211,Mataano,L,35.8705968050615
212,TNT,XXL,30.1238927995432
213,H&M,XL,97.7788528547524
214,Ex-Boyfriend,XS,29.4565573173838
215,Forever 21,M,82.6783150013901
216,Dollie & Me,XS,23.4524147489352
217,H&M,S,40.1595288697442
218,Angels Jeanswear,M,21.18363505657
219,C&A,XXXL,11.1205899338799
220,Izod,M,15.8898997399443
221,Guess,XXL,97.0391154270801
222,Converse,XL,62.3454046902924
223,Izod,L,75.2074973002111
224,Healthtex,S,11.0008286167871
225,Avirex,L,23.2469465933959
226,Levis,One Size,70.3855382610976
227,Ethika,XXL,5.13285997329879
228,Koalapop,One Size,36.2390507195327
229,Countess Mara,L,54.7159130055066
230,Forever 21,One Size,46.0208548349425
231,C&A,XXS,7.5168683386952
232,Mataano,XXS,55.3680301571116
233,H&M,XXS,36.1978195166205
234,Brooks Brothers,L,50.9885509195684
235,Acorn Stores,XL,58.1878356371018
236,Cherokee Inc.,XS,91.9214211655415
237,Dollie & Me,XS,4.67874331291706
238,Mossimo,S,48.5637414700183
239,Koalapop,One Size,50.3205928156714
240,Bujo,One Size,88.4501902863617
241,Lilli Ann,XXXL,47.3217816535951
242,Mossimo,One Size,19.2756343447955
243,Koalapop,XL,60.9105844092139
244,TNT,M,44.2485995368327
245,DKNY,One Size,97.97316601033
246,Nice Collective,XXL,55.2605891149773
247,TNT,XXL,75.8451216723049
248,Levis,One Size,90.9142640735555
249,Karen Kane,One Size,93.895988233339
250,Tommy Hilfinger,XL,12.3676840119845
251,SABA,XXXL,24.2554841936824
252,Merc Clothing,XL,95.1593661239181
253,Six Deuce,M,18.9325704639464
254,Koton,L,48.3594264888016
255,Guess,One Size,70.0062324148632
256,Angels Jeanswear,S,87.24494663032
257,H&M,XXXL,20.4653084466538
258,SABA,XS,23.5433471596536
259,Andrew Marc,XL,63.2048847680934
260,Healthtex,M,47.0367294121705
261,Lee,XL,9.13039699342586
262,Tommy Hilfinger,L,70.7922353245282
263,H&M,XL,76.7973297847422
264,Ex-Boyfriend,XXS,95.9933977369188
265,Cross Colours,L,60.0916106519716
266,Loyandford,XS,82.2111237748578
267,Andrew Marc,XL,89.5939679521108
268,Real Gold,M,71.8291496941024
269,Avirex,XXXL,17.7961758616363
270,Lilli Ann,XXXL,24.6678310854676
271,Converse,S,80.741181865214
272,Merc Clothing,S,64.9225675672864
273,H&M,XL,33.6379622498704
274,Baby Gap,S,65.3460506607527
275,Six Deuce,XXL,11.3724411429709
276,Bujo,XXS,51.3724894730246
277,Cross Colours,L,6.2211524910392
278,Ecko Unlimited,One Size,73.1171543710479
279,Six Deuce,L,10.9697956186579
280,Baby Gap,XXS,43.5866189005722
281,Converse,L,93.6345480213103
282,Ecko Unlimited,XXS,14.3594607437772
283,Tommy Hilfinger,XXL,3.38482334668973
284,H&M,XXL,58.8791086035218
285,Ex-Boyfriend,S,86.8397170961088
286,Levis,S,97.4791178901117
287,Marchesa,One Size,86.7491850893708
288,Nudie Jeans,XXXL,66.6832922625743
289,Ethika,XS,39.0971717834925
290,Countess Mara,XXL,42.7811075513163
291,Mossimo,XXXL,21.1232843809404
292,DKNY,S,46.9004919179252
293,Mohito,M,8.2426018613589
294,Koton,XL,21.5527797469649
295,Converse,XS,72.734562962658
296,Koton,S,8.32221991770073
297,DKNY,S,93.1299543874943
298,Old Navy,XS,70.0173414168029
299,Tommy Hilfinger,XXS,4.68659123344654
300,Calvin Klein,XXL,33.5580979811764
301,Avirex,L,40.0583957620237
302,TNT,S,46.8509110709889
303,Max Studio,XXL,10.7004521836994
304,DKNY,XXXL,56.4099285502033
305,TNT,XXL,95.8083832253741
306,Angels Jeanswear,S,42.8559358515106
307,Forever 21,XXS,23.1188915158244
308,EMEL Fashion,XS,33.142818295929
309,Guess,One Size,97.2361201821995
310,Converse,XXS,70.7347440215455
311,Cross Colours,XXS,80.6395890613271
312,Levis,XXS,85.3273221088235
313,Dollie & Me,XL,7.33338141224039
314,Ex-Boyfriend,XS,15.4095571583181
315,EMEL Fashion,XS,54.5576817498345
316,Rip Curl,S,30.7976431142528
317,Forever 21,L,56.9854158549502
318,Karen Kane,S,42.5971697301591
319,Rip Curl,M,92.316209396029
320,Dollie & Me,XXL,46.4969627151717
321,Rip Curl,L,59.9229274014583
322,Ethika,L,25.6109705798379
323,Tommy Hilfinger,XL,68.4471092561479
324,Old Navy,One Size,53.5196822916715
325,Merc Clothing,XXS,14.4414961624152
326,Ethika,XXL,62.1885001064225
327,Koton,XS,16.6563162252569
328,Forever Lazy,XXL,87.7623929538589
329,Izod,XXS,36.2957244703061
330,Avirex,S,35.5058650618912
331,Karen Kane,L,95.1233975515344
332,H&M,L,13.0302949031025
333,Baby Gap,S,52.5060318161296
334,H&M,XXS,5.31316368017027
335,Real Gold,S,70.9761976650805
336,Lee,XL,3.18366381767377
337,Baby Gap,L,36.4193509423264
338,Merc Clothing,M,75.4171053154474
339,Hamilton Shirts,XL,73.4908578030257
340,Marchesa,XS,54.2382855560809
341,Mohito,One Size,95.1660580561338
342,Max Studio,S,11.0656157122299
343,Tommy Hilfinger,XXS,3.34860622992209
344,Hamilton Shirts,S,65.1037870287447
345,Columbia Sportswear,XXL,43.7218236689092
346,TNT,XXXL,25.448435126547
347,H&M,XXS,83.0204843841588
348,Real Gold,XL,40.7705513708156
349,Cross Colours,XS,62.7221621543738
350,Healthtex,XXL,86.3107548473919
351,Mossimo,M,41.732404423753
352,Calvin Klein,S,74.2946075304852
353,Nice Collective,XL,56.1267962363208
354,Bujo,XXL,62.6396514822914
355,Cross Colours,XS,51.2045436264968
356,EMEL Fashion,XXS,78.4412899275503
357,H&M,M,48.1886633211694
358,Avirex,L,47.069003684944
359,Marchesa,One Size,90.3112267876562
360,Nudie Jeans,XS,23.2383664121099
361,Mohito,XS,6.64120903408211
362,Converse,M,69.046145474094
363,Lee,L,83.1186991776893
364,Mohito,XXXL,76.7216520731904
365,Forever 21,L,9.96955133041812
366,Columbia Sportswear,XL,55.0301582194074
367,Countess Mara,XS,22.94920978134
368,Marchesa,M,35.3638469671662
369,Nudie Jeans,M,84.9984472896897
370,Brooks Brothers,One Size,44.3749556841212
371,EMEL Fashion,S,34.752804476187
372,Izod,S,71.2427425218014
373,Mohito,One Size,79.3114880129283
374,Koalapop,M,30.7868292204974
375,Converse,XXS,47.5054808168232
376,Brooks Brothers,XXXL,14.5266230402173
377,Healthtex,XS,82.0748649496002
378,Mossimo,XXXL,67.3632774466478
379,Dollie & Me,XXXL,41.495724651262
380,Calvin Klein,XXL,92.8153112762679
381,Six Deuce,L,59.7240251930077
382,Forever 21,XXS,92.0311270090896
383,Nice Collective,XXS,1.01860970166447
384,Hamilton Shirts,L,31.8011837023316
385,Max Studio,XXL,12.6125059549755
386,Dollie & Me,XL,42.5826652108611
387,Forever 21,S,77.7237923400122
388,JNCO,XXL,56.1935591642715
389,Izod,XL,72.0869201519931
390,DKNY,S,1.59927783422138
391,EMEL Fashion,XXL,11.7504844315119
392,Six Deuce,XL,68.5961491808277
393,Levis,XL,20.4044713235481
394,Baby Gap,M,29.1262065503403
395,EMEL Fashion,XXS,22.0787242646696
396,Real Gold,One Size,19.1578962361244
397,Forever 21,XXL,92.012702950748
398,Koton,M,64.8904226463709
399,Mossimo,XS,7.72169300574888
400,Dollie & Me,XXXL,81.8422765600692
401,Avirex,One Size,33.2233874281977
402,TNT,One Size,50.7610164493141
403,Loyandford,XL,53.1405953774883
404,Rip Curl,L,34.339403281612
405,TNT,L,25.9512795409892
406,C&A,XXXL,39.163679469453
407,Nice Collective,M,59.1704572812517
408,Lilli Ann,XL,58.8699657916417
409,Rip Curl,S,33.0805169754105
410,Cross Colours,L,54.339546351386
411,Max Studio,One Size,64.5969148113378
412,Baby Gap,XS,69.8763422429917
413,Countess Mara,XXXL,12.5896117075298
414,Koalapop,XXL,12.0682116262932
415,Merc Clothing,One Size,25.3122879067959
416,Cherokee Inc.,S,50.7922229314187
417,Tommy Hilfinger,XXXL,93.8159881205372
418,Forever Lazy,M,46.6397822953946
419,Angels Jeanswear,L,64.5567402101852
420,Andrew Marc,XXL,47.4633420652074
421,TNT,XXXL,98.5351486227173
422,Ethika,L,44.3275488556025
423,Real Gold,M,29.7091163940304
424,Karen Kane,M,77.9658473608856
425,Hamilton Shirts,XXL,57.0167222279202
426,Cherokee Inc.,XXL,28.9205779092948
427,Real Gold,XS,18.5154261749775
428,Calvin Klein,XL,4.99451436195267
429,Baby Gap,XXL,70.8429041476189
430,Mohito,L,33.0219817943973
431,Calvin Klein,XL,55.3354462833775
432,Nice Collective,XXXL,91.1774331723235
433,Guess,XXXL,87.1752185007442
434,Koton,XS,89.7237337467837
435,Ethika,XXS,27.9847164158638
436,Mossimo,L,11.7073829237872
437,Calvin Klein,M,2.9236660492251
438,Dollie & Me,L,61.7054378682307
439,Dollie & Me,XS,78.9426203625941
440,SABA,L,94.5094461471352
441,EMEL Fashion,XXS,38.5387844874239
442,Hamilton Shirts,XXL,77.2325531263987
443,Ex-Boyfriend,L,40.2723688824439
444,Baby Gap,S,21.2983629839953
445,Forever 21,XXL,11.6693238451468
446,C&A,XXS,65.2017650782139
447,Bujo,One Size,64.6628418167414
448,Hamilton Shirts,L,39.5017832920429
449,Acorn Stores,XXXL,43.8103381580721
450,EMEL Fashion,XL,4.36409182956633
451,Forever 21,XXL,4.54022398197103
452,Dollie & Me,S,2.17346176140637
453,Mohito,XS,43.4844958016111
454,JNCO,M,76.5465538574134
455,Mohito,One Size,47.4910428330726
456,Koton,One Size,56.9277110369539
457,Forever Lazy,L,16.9301978586848
458,Marchesa,S,74.9421215690403
459,Mossimo,XXXL,15.9513217303675
460,Nice Collective,One Size,66.7120499530398
461,Countess Mara,XS,31.1780903507853
462,Dollie & Me,L,66.8322789724135
463,Converse,L,46.3688871005405
464,Izod,XS,16.4061613666854
465,Calvin Klein,XXS,94.6360500616189
466,Rip Curl,XXS,26.9522307775692
467,Avirex,XS,67.0875222678704
468,Guess,XXL,57.2365932353943
469,Forever 21,XXXL,32.7295447302654
470,Merc Clothing,S,40.6789615990962
471,Calvin Klein,M,93.0227989335651
472,Columbia Sportswear,S,84.2631042233031
473,Forever Lazy,XXXL,72.857919809808
474,Countess Mara,XXS,51.0859383074967
475,Koton,S,43.0383192654878
476,Calvin Klein,XL,69.1674543685128
477,Max Studio,M,85.3241419295427
478,Calvin Klein,S,60.8367216060109
479,Karen Kane,M,40.8716059307901
480,DKNY,M,2.35927941480618
481,Healthtex,S,49.3927634453367
482,Izod,XXXL,8.47868269331692
483,Lilli Ann,M,51.4372704920533
484,Ecko Unlimited,S,44.6467236856216
485,Healthtex,XXXL,70.7135916509263
486,Dollie & Me,XS,5.16470666423659
487,Guess,L,15.8899646410206
488,Healthtex,XL,93.9804154648354
489,Mohito,XXS,40.8209161538728
490,Izod,M,8.58662956887233
491,DKNY,S,8.98489034780529
492,Marchesa,One Size,88.3473388633446
493,JNCO,XXXL,25.3682334401497
494,Dollie & Me,M,82.1103679924786
495,Loyandford,M,26.1995120869016
496,Cherokee Inc.,One Size,84.6015175644315
497,Nudie Jeans,XS,9.86986345232924
498,Nice Collective,XL,56.3226185167779
499,Baby Gap,One Size,56.1441299068481
500,Ethika,XXS,25.9669885849426
501,Tommy Hilfinger,XXL,7.86348993511102
502,Angels Jeanswear,XL,45.0445087729229
503,Lilli Ann,M,44.7515628187692
504,Brooks Brothers,XXL,2.96493289944014
505,Dollie & Me,XS,68.3839449046105
506,Bujo,XXS,38.2031056700289
507,Rip Curl,L,66.3976053550828
508,C&A,XXXL,65.3159212965127
509,Izod,M,20.7712330793828
510,Guess,L,20.7163021148724
511,Bujo,XXS,62.6710280304174
512,Countess Mara,XXL,27.8226829524258
513,Acorn Stores,XL,61.9769830489424
514,Loyandford,XXL,88.9848827961762
515,Angels Jeanswear,XXL,66.4780998180984
516,Marchesa,XXS,31.55054981194
517,Healthtex,One Size,66.7579318688987
518,Hamilton Shirts,M,83.5344125118733
519,Real Gold,L,31.0325052933919
520,Levis,XXXL,3.38757429243418
521,H&M,XXL,28.1377653317236
522,Bujo,XXXL,94.2161699553096
523,Angels Jeanswear,One Size,35.2620298574967
524,SABA,XXXL,80.016464012217
525,C&A,XXS,4.04224922882498
526,DKNY,XS,14.8714079534967
527,Avirex,XXS,69.387913621677
528,EMEL Fashion,XXL,59.700252424786
529,JNCO,M,82.0588583648479
530,Six Deuce,One Size,47.9492958290266
531,Rip Curl,XS,35.4693081609296
532,Ex-Boyfriend,XL,21.5516527912354
533,Countess Mara,M,29.3142375137258
534,Hamilton Shirts,L,25.1300070165331
535,Karen Kane,S,38.9880948760491
536,Nice Collective,XL,65.545310919427
537,TNT,XL,43.0483087189721
538,Ex-Boyfriend,XXXL,24.5698331643687
539,Forever Lazy,XXS,85.6888674165536
540,Countess Mara,XXXL,97.1748140981304
541,Cross Colours,One Size,22.2642497151458
542,Cherokee Inc.,M,3.84611912204238
543,Andrew Marc,XXXL,35.3615768721148
544,Merc Clothing,XS,96.6167560963038
545,Merc Clothing,XXL,84.2311740704957
546,DKNY,One Size,65.4147156655857
547,Brooks Brothers,XXXL,71.5848353507858
548,Guess,XL,96.0312351561297
549,Koalapop,One Size,11.8276415610815
550,Mohito,S,97.3379061177084
551,Healthtex,XL,2.19120045620538
552,Levis,XXL,77.1094414447944
553,Guess,M,88.3490075866454
554,JNCO,XXXL,3.71552300486505
555,Mataano,XXL,21.8388684083889
556,Cherokee Inc.,S,71.4747576431719
557,C&A,M,92.5810457847924
558,Loyandford,One Size,27.3989184156055
559,JNCO,XS,59.5668024847129
560,DKNY,XS,2.16983464647542
561,Ecko Unlimited,XL,46.8797073256596
562,Hamilton Shirts,XL,21.6740692573013
563,Rip Curl,S,33.534839776128
564,Rip Curl,One Size,76.1905982527838
565,Cross Colours,XS,46.0740308068106
566,Ecko Unlimited,One Size,72.9774750452384
567,Nice Collective,XS,51.3070250303983
568,DKNY,XS,57.0227657798784
569,Merc Clothing,XXS,88.9587207548128
570,Nice Collective,XXL,80.11077600583
571,Acorn Stores,M,40.9809075985015
572,Mossimo,XXXL,22.6845918435997
573,Avirex,S,70.6018255057753
574,Tommy Hilfinger,L,22.7404501073716
575,Cross Colours,XS,90.165691742285
576,Acorn Stores,L,52.7259947865857
577,JNCO,M,74.1372635155624
578,Lilli Ann,XXL,22.0202119243425
579,C&A,S,95.6871209678646
580,Mossimo,XXXL,17.23018873028
581,Real Gold,XXL,56.7430728262957
582,Avirex,L,2.8458774168258
583,JNCO,One Size,9.4882195510381
584,Columbia Sportswear,XL,2.21006168341733
585,C&A,XXXL,16.4930606882521
586,Converse,XXS,43.9256837549273
587,Rip Curl,XXXL,86.6593953914286
588,Converse,XS,92.1227639266861
589,Max Studio,XXXL,87.2642919487619
590,SABA,XXL,96.8548962249676
591,Nudie Jeans,L,32.0896917158224
592,C&A,XXXL,9.0817432152488
593,SABA,XXXL,93.1308371136574
594,Forever Lazy,XXXL,24.1978861387809
595,Levis,XL,54.0683206823041
596,Izod,S,85.285083807672
597,Koton,L,17.2528275038362
598,Avirex,XXXL,86.9608472427171
599,Baby Gap,M,19.0951210186328
600,Six Deuce,S,20.4677451161983
601,Forever Lazy,XXL,32.2316907747796
602,Forever Lazy,XXL,52.6382907664582
603,Ethika,XXXL,85.6957817895784
604,Calvin Klein,L,75.9445932185951
605,Andrew Marc,XXS,86.7676433533279
606,EMEL Fashion,XXL,32.5920884868093
607,Cross Colours,L,43.2937779949483
608,Mataano,One Size,43.0495735365197
609,Ethika,XXS,47.3060156699764
610,Andrew Marc,XL,69.4127474196315
611,Koalapop,XS,80.0704994360313
612,Cross Colours,One Size,72.7934960787154
613,EMEL Fashion,M,6.7329110008352
614,Old Navy,S,90.7614210647351
615,Old Navy,XXXL,35.5999724341556
616,Loyandford,M,16.3033170249794
617,Lilli Ann,XXL,25.1490486334772
618,Koalapop,XS,90.4046499749667
619,SABA,XS,33.0212408932956
620,Andrew Marc,M,70.6996638973708
621,Lilli Ann,XL,74.2350233379914
622,Izod,XXXL,57.0168127906587
623,Countess Mara,XXXL,82.3050692390209
624,Real Gold,XXS,4.20032481299728
625,Loyandford,XS,80.0630635679993
626,Columbia Sportswear,XL,36.0916108233349
627,SABA,XL,40.0204827059156
628,Izod,L,73.2179653780618
629,Tommy Hilfinger,XL,34.7357731278687
630,Mataano,L,22.5548853811598
631,Lilli Ann,M,97.7227266830032
632,TNT,XL,13.2360259104688
633,Angels Jeanswear,One Size,63.5204149403239
634,Koalapop,XL,76.6740841477523
635,Real Gold,XL,88.4273138309025
636,Max Studio,XS,91.2762833816355
637,Nice Collective,XL,29.6226603228704
638,Avirex,M,71.4605099425933
639,Nudie Jeans,M,81.6929167530932
640,TNT,XL,47.7327378051042
641,Dollie & Me,One Size,59.9619819726618
642,Lilli Ann,One Size,77.3675950436702
643,Ex-Boyfriend,XXXL,45.8248579235863
644,Andrew Marc,XXL,25.6942157948828
645,Max Studio,XXXL,74.9962648651545
646,Max Studio,XS,48.1167522143185
647,Angels Jeanswear,One Size,24.1766052326079
648,JNCO,XXS,8.64088510006707
649,Rip Curl,One Size,89.1383215222221
650,Ecko Unlimited,L,3.76014927903197
651,JNCO,L,73.0843137330768
652,Lee,L,43.4895370907567
653,Tommy Hilfinger,One Size,38.8959785787836
654,Ex-Boyfriend,XS,41.022177867136
655,Baby Gap,XS,54.068778090211
656,Nice Collective,XL,53.8020559008243
657,Forever Lazy,XXL,63.85860378568
658,Ex-Boyfriend,One Size,73.3521697592699
659,Hamilton Shirts,L,16.3964427818528
660,Six Deuce,S,27.5244491251765
661,Avirex,XXXL,17.7077830986622
662,Baby Gap,One Size,74.7018990538558
663,Avirex,XXL,45.4653740136257
664,Angels Jeanswear,L,77.2324792417849
665,Levis,L,48.0286984252877
666,Lilli Ann,XL,59.8915750453675
667,Loyandford,XXS,22.9024729644426
668,SABA,XXS,26.2833506773614
669,Koton,XXS,32.2315216540506
670,Koalapop,XXL,11.4193096190781
671,Bujo,L,11.0157571127712
672,H&M,M,92.7209613447641
673,Koton,L,2.82520373204034
674,Marchesa,M,27.1636708891781
675,DKNY,M,33.6703544308759
676,Ecko Unlimited,XXL,38.7293626376099
677,TNT,One Size,25.3929252267782
678,Healthtex,XS,79.5560394667816
679,JNCO,XXS,95.308426361209
680,Old Navy,XL,23.1001962014009
681,Izod,XS,69.3949046136788
682,Tommy Hilfinger,S,37.9699855991499
683,Avirex,One Size,8.15637301614339
684,Mataano,S,46.2170293774535
685,Cherokee Inc.,S,39.4839869139176
686,Andrew Marc,XS,9.65563578421978
687,Guess,XS,97.8414116375341
688,Real Gold,L,69.5716029357033
689,Brooks Brothers,M,57.4633144319352
690,DKNY,L,71.1869539256147
691,Mossimo,M,64.4699090134678
692,Old Navy,XL,6.40297582205524
693,TNT,XXXL,74.0883772932405
694,Rip Curl,XXXL,8.54563904439362
695,Angels Jeanswear,XXS,27.5512625125941
696,Ethika,XS,68.779139140518
697,Old Navy,XS,11.2714810381976
698,Lee,L,7.57459169373596
699,H&M,One Size,67.7439925133921
700,Ex-Boyfriend,XL,19.4875188849343
701,Levis,XL,23.5335443036321
702,Koton,XL,38.2949282016116
703,DKNY,XXS,6.11074315668584
704,Karen Kane,One Size,73.2684324687665
705,Forever Lazy,XXL,1.96151142146509
706,Dollie & Me,XXL,54.6127427758708
707,Baby Gap,One Size,43.9752127588611
708,Bujo,M,64.7882803374847
